device_id,total_records,rejected_count,approved_count,rejection_rate,blind_spot_risk
FKDEV02026,1,0,0,0.0,False
FKDEV02027,1,0,0,0.0,False
FKDEV02028,10,0,0,0.0,False
FKDEV02029,2,0,1,0.0,False
FKDEV02030,1,0,0,0.0,False
FKDEV02031,1,0,0,0.0,False
FKDEV02032,11,1,9,0.0909,False
FKDEV02033,31,4,18,0.129,False
FKDEV02034,25,3,18,0.12,False
FKDEV02035,5,0,2,0.0,False
FKDEV02036,21,1,17,0.0476,False
FKDEV02037,1,0,0,0.0,False
FKDEV02038,1,0,0,0.0,False
FKDEV02039,8,0,1,0.0,False
FKDEV02040,24,13,7,0.5417,True
FKDEV02041,4,0,0,0.0,False
FKDEV02042,2,0,0,0.0,False
FKDEV02043,45,2,13,0.0444,False
FKDEV02044,63,7,38,0.1111,False
FKDEV02045,2,0,1,0.0,False
FKDEV02046,3,0,1,0.0,False
FKDEV02047,13,0,5,0.0,False
FKDEV02048,4,1,0,0.25,False
FKDEV02049,56,0,0,0.0,False
FKDEV02050,2,0,0,0.0,False
FKDEV02051,2,0,0,0.0,False
FKDEV02052,1,0,0,0.0,False
FKDEV02053,5,0,0,0.0,False
FKDEV02054,1,0,0,0.0,False
FKDEV02055,8,1,1,0.125,False
FKDEV02056,17,0,2,0.0,False
FKDEV02057,15,1,0,0.0667,False
FKDEV02058,6,0,0,0.0,False
FKDEV02059,4,0,0,0.0,False
FKDEV02060,9,0,2,0.0,False
FKDEV02061,3,0,1,0.0,False
FKDEV02062,2,0,0,0.0,False
FKDEV02063,1,0,0,0.0,False
FKDEV02064,5,0,1,0.0,False
FKDEV02065,1,0,0,0.0,False
FKDEV02066,11,4,0,0.3636,True
FKDEV02067,6,0,0,0.0,False
FKDEV02068,2,0,0,0.0,False
FKDEV02069,4,2,2,0.5,True
FKDEV02070,2,0,1,0.0,False
FKDEV02071,22,5,3,0.2273,False
FKDEV02072,20,0,0,0.0,False
FKDEV02073,2,0,1,0.0,False
FKDEV02074,1,0,0,0.0,False
FKDEV02075,5,0,2,0.0,False
FKDEV02076,17,1,14,0.0588,False
FKDEV02077,15,1,3,0.0667,False
FKDEV02078,1,0,0,0.0,False
FKDEV02079,3,0,0,0.0,False
FKDEV02080,14,2,1,0.1429,False
FKDEV02081,8,0,0,0.0,False
FKDEV02082,1,0,0,0.0,False
FKDEV02083,1,0,0,0.0,False
FKDEV02084,8,1,5,0.125,False
FKDEV02085,4,0,0,0.0,False
FKDEV02086,3,0,0,0.0,False
FKDEV02087,10,2,4,0.2,False
FKDEV02088,1,0,0,0.0,False
FKDEV02089,41,11,23,0.2683,True
FKDEV02090,3,0,0,0.0,False
FKDEV02091,1,0,0,0.0,False
FKDEV02092,2,0,0,0.0,False
FKDEV02093,12,0,10,0.0,False
FKDEV02094,28,1,0,0.0357,False
FKDEV02095,1,0,0,0.0,False
FKDEV02096,2,0,0,0.0,False
FKDEV02097,110,0,0,0.0,False
FKDEV02098,14,1,8,0.0714,False
FKDEV02099,4,1,0,0.25,False
FKDEV02100,5,1,0,0.2,False
FKDEV02101,13,1,7,0.0769,False
FKDEV02102,52,1,4,0.0192,False
FKDEV02103,39,2,3,0.0513,False
FKDEV02104,3,0,0,0.0,False
FKDEV02105,21,1,4,0.0476,False
FKDEV02106,1,0,0,0.0,False
FKDEV02107,1,0,0,0.0,False
FKDEV02108,4,0,0,0.0,False
FKDEV02109,14,4,2,0.2857,True
FKDEV02110,47,4,1,0.0851,False
FKDEV02111,1,0,0,0.0,False
FKDEV02112,11,4,2,0.3636,True
FKDEV02113,7,0,3,0.0,False
FKDEV02114,1,0,0,0.0,False
FKDEV02115,2,0,0,0.0,False
FKDEV02116,1,0,0,0.0,False
FKDEV02117,23,1,0,0.0435,False
FKDEV02118,25,1,12,0.04,False
FKDEV02119,16,1,5,0.0625,False
FKDEV02120,11,3,3,0.2727,True
FKDEV02121,4,0,1,0.0,False
FKDEV02122,4,0,0,0.0,False
FKDEV02123,6,1,0,0.1667,False
FKDEV02124,6,0,0,0.0,False
FKDEV02125,6,0,3,0.0,False
FKDEV02126,6,1,2,0.1667,False
FKDEV02127,3,0,0,0.0,False
FKDEV02128,28,0,0,0.0,False
FKDEV02129,1,0,0,0.0,False
FKDEV02130,4,0,2,0.0,False
FKDEV02131,9,0,0,0.0,False
FKDEV02132,1,0,0,0.0,False
FKDEV02133,18,2,14,0.1111,False
FKDEV02134,32,0,1,0.0,False
FKDEV02135,22,0,6,0.0,False
FKDEV02136,12,1,9,0.0833,False
FKDEV02137,6,0,2,0.0,False
FKDEV02138,1,0,0,0.0,False
FKDEV02139,1,0,0,0.0,False
FKDEV02140,8,0,1,0.0,False
FKDEV02141,11,2,7,0.1818,False
FKDEV02142,24,1,0,0.0417,False
FKDEV02143,5,0,3,0.0,False
FKDEV02144,25,0,17,0.0,False
FKDEV02145,3,0,0,0.0,False
FKDEV02146,2,1,0,0.5,True
FKDEV02147,54,14,17,0.2593,True
FKDEV02148,1,0,0,0.0,False
FKDEV02149,35,6,20,0.1714,False
FKDEV02150,26,0,5,0.0,False
FKDEV02151,48,12,29,0.25,False
FKDEV02152,51,0,1,0.0,False
FKDEV02153,7,0,0,0.0,False
FKDEV02154,3,0,0,0.0,False
FKDEV02155,11,0,0,0.0,False
FKDEV02156,1,0,0,0.0,False
FKDEV02157,12,0,0,0.0,False
FKDEV02158,1,0,0,0.0,False
FKDEV02159,8,0,0,0.0,False
FKDEV02160,3,0,2,0.0,False
FKDEV02161,3,0,2,0.0,False
FKDEV02162,1,0,0,0.0,False
FKDEV02163,3,0,0,0.0,False
FKDEV02164,25,0,3,0.0,False
FKDEV02165,8,3,0,0.375,True
FKDEV02166,35,0,0,0.0,False
FKDEV02167,6,1,0,0.1667,False
FKDEV02168,2,0,1,0.0,False
FKDEV02169,1,0,0,0.0,False
FKDEV02170,1,0,0,0.0,False
FKDEV02171,6,1,2,0.1667,False
FKDEV02172,1,0,0,0.0,False
FKDEV02173,7,0,0,0.0,False
FKDEV02174,1,0,0,0.0,False
FKDEV02175,1,0,0,0.0,False
FKDEV02176,2,0,0,0.0,False
FKDEV02177,11,0,4,0.0,False
FKDEV02178,15,3,5,0.2,False
FKDEV02179,1,0,0,0.0,False
FKDEV02180,1,0,0,0.0,False
FKDEV02181,228,24,75,0.1053,False
FKDEV02182,1,0,0,0.0,False
FKDEV02183,3,0,0,0.0,False
FKDEV02184,16,3,9,0.1875,False
FKDEV02185,4,0,1,0.0,False
FKDEV02186,2,0,0,0.0,False
FKDEV02187,3,0,2,0.0,False
FKDEV02188,1,0,0,0.0,False
FKDEV02189,2,0,0,0.0,False
FKDEV02190,1,0,0,0.0,False
FKDEV02191,33,0,6,0.0,False
FKDEV02192,10,0,1,0.0,False
FKDEV02193,8,0,0,0.0,False
FKDEV02194,2,0,0,0.0,False
FKDEV02195,2,0,0,0.0,False
FKDEV02196,4,0,0,0.0,False
FKDEV02197,1,0,0,0.0,False
FKDEV02198,2,0,0,0.0,False
FKDEV02199,4,1,2,0.25,False
FKDEV02200,46,3,26,0.0652,False
FKDEV02201,1,0,0,0.0,False
FKDEV02202,17,0,0,0.0,False
FKDEV02203,8,0,2,0.0,False
FKDEV02204,1,0,0,0.0,False
FKDEV02205,3,0,1,0.0,False
FKDEV02206,38,1,0,0.0263,False
FKDEV02207,4,0,2,0.0,False
FKDEV02208,8,0,7,0.0,False
FKDEV02209,1,0,0,0.0,False
FKDEV02210,4,1,1,0.25,False
FKDEV02211,7,2,2,0.2857,True
FKDEV02212,2,0,0,0.0,False
FKDEV02213,6,0,0,0.0,False
FKDEV02214,21,4,0,0.1905,False
FKDEV02215,4,0,0,0.0,False
FKDEV02216,24,2,14,0.0833,False
FKDEV02217,7,0,3,0.0,False
FKDEV02218,135,32,61,0.237,False
FKDEV02219,2,0,0,0.0,False
FKDEV02220,1,0,0,0.0,False
FKDEV02221,4,0,0,0.0,False
FKDEV02222,1,0,0,0.0,False
FKDEV02223,14,2,8,0.1429,False
FKDEV02224,5,1,1,0.2,False
FKDEV02225,14,0,0,0.0,False
FKDEV02226,12,0,0,0.0,False
FKDEV02227,11,0,0,0.0,False
FKDEV02228,3,0,2,0.0,False
FKDEV02229,3,0,1,0.0,False
FKDEV02230,2,0,0,0.0,False
FKDEV02231,12,2,9,0.1667,False
FKDEV02232,14,0,0,0.0,False
FKDEV02233,3,0,0,0.0,False
FKDEV02234,1,0,0,0.0,False
FKDEV02235,5,0,2,0.0,False
FKDEV02236,144,106,16,0.7361,True
FKDEV02237,1,0,0,0.0,False
FKDEV02238,4,1,0,0.25,False
FKDEV02239,4,0,0,0.0,False
FKDEV02240,20,0,0,0.0,False
FKDEV02241,2,0,0,0.0,False
FKDEV02242,223,33,157,0.148,False
FKDEV02243,5,0,4,0.0,False
FKDEV02244,1,0,0,0.0,False
FKDEV02245,2,1,0,0.5,True
FKDEV02246,13,2,9,0.1538,False
FKDEV02247,17,2,0,0.1176,False
FKDEV02248,5,0,0,0.0,False
FKDEV02249,10,2,6,0.2,False
FKDEV02250,6,0,0,0.0,False
FKDEV02251,8,0,7,0.0,False
FKDEV02252,46,0,2,0.0,False
FKDEV02253,55,14,11,0.2545,True
FKDEV02254,5,0,4,0.0,False
FKDEV02255,1,0,0,0.0,False
FKDEV02256,2,0,1,0.0,False
FKDEV02257,4,0,1,0.0,False
FKDEV02258,1,0,0,0.0,False
FKDEV02259,1,0,0,0.0,False
FKDEV02260,7,3,1,0.4286,True
FKDEV02261,5,0,2,0.0,False
FKDEV02262,92,0,2,0.0,False
FKDEV02263,29,0,0,0.0,False
FKDEV02264,2,0,1,0.0,False
FKDEV02265,7,1,2,0.1429,False
FKDEV02266,11,0,1,0.0,False
FKDEV02267,3,0,0,0.0,False
FKDEV02268,1,0,0,0.0,False
FKDEV02269,112,77,31,0.6875,True
FKDEV02270,10,0,0,0.0,False
FKDEV02271,1,0,0,0.0,False
FKDEV02272,4,1,2,0.25,False
FKDEV02273,1,0,0,0.0,False
FKDEV02274,2,1,0,0.5,True
FKDEV02275,22,2,5,0.0909,False
FKDEV02276,6,0,4,0.0,False
FKDEV02277,5,0,1,0.0,False
FKDEV02278,16,0,8,0.0,False
FKDEV02279,2,0,1,0.0,False
FKDEV02280,2,0,0,0.0,False
FKDEV02281,1,0,0,0.0,False
FKDEV02282,2,0,1,0.0,False
FKDEV02283,1,0,0,0.0,False
FKDEV02284,1,0,0,0.0,False
FKDEV02285,3,0,0,0.0,False
FKDEV02286,6,0,2,0.0,False
FKDEV02287,4,1,2,0.25,False
FKDEV02288,3,0,0,0.0,False
FKDEV02289,1,0,0,0.0,False
FKDEV02290,4,0,0,0.0,False
FKDEV02291,62,1,1,0.0161,False
FKDEV02292,1,0,0,0.0,False
FKDEV02293,2,0,0,0.0,False
FKDEV02294,28,2,23,0.0714,False
FKDEV02295,2,0,1,0.0,False
FKDEV02296,23,1,10,0.0435,False
FKDEV02297,2,0,0,0.0,False
FKDEV02298,4,0,2,0.0,False
FKDEV02299,6,0,1,0.0,False
FKDEV02300,15,4,10,0.2667,True
FKDEV02301,4,2,0,0.5,True
FKDEV02302,2,0,1,0.0,False
FKDEV02303,1,0,0,0.0,False
FKDEV02304,11,0,6,0.0,False
FKDEV02305,5,0,1,0.0,False
FKDEV02306,6,1,2,0.1667,False
FKDEV02307,13,0,0,0.0,False
FKDEV02308,14,0,0,0.0,False
FKDEV02309,8,0,7,0.0,False
FKDEV02310,3,0,0,0.0,False
FKDEV02311,58,0,0,0.0,False
FKDEV02312,1,0,0,0.0,False
FKDEV02313,7,0,3,0.0,False
FKDEV02314,12,1,1,0.0833,False
FKDEV02315,7,1,2,0.1429,False
FKDEV02316,30,0,20,0.0,False
FKDEV02317,7,0,0,0.0,False
FKDEV02318,23,1,1,0.0435,False
FKDEV02319,3,0,0,0.0,False
FKDEV02320,4,0,0,0.0,False
FKDEV02321,4,0,1,0.0,False
FKDEV02322,26,11,1,0.4231,True
FKDEV02323,9,0,1,0.0,False
FKDEV02324,16,5,9,0.3125,True
FKDEV02325,5,0,1,0.0,False
FKDEV02326,9,2,4,0.2222,False
FKDEV02327,2,0,1,0.0,False
FKDEV02328,44,6,31,0.1364,False
FKDEV02329,33,1,20,0.0303,False
FKDEV02330,35,4,0,0.1143,False
FKDEV02331,5,0,0,0.0,False
FKDEV02332,9,0,1,0.0,False
FKDEV02333,40,8,17,0.2,False
FKDEV02334,43,4,1,0.093,False
FKDEV02335,2,0,0,0.0,False
FKDEV02336,2,0,0,0.0,False
FKDEV02337,10,2,6,0.2,False
FKDEV02338,2,0,0,0.0,False
FKDEV02339,4,0,3,0.0,False
FKDEV02340,18,4,7,0.2222,False
FKDEV02341,11,0,0,0.0,False
FKDEV02342,43,12,14,0.2791,True
FKDEV02343,2,0,0,0.0,False
FKDEV02344,13,0,8,0.0,False
FKDEV02345,4,0,0,0.0,False
FKDEV02346,2,0,0,0.0,False
FKDEV02347,5,0,2,0.0,False
FKDEV02348,4,0,0,0.0,False
FKDEV02349,7,0,1,0.0,False
FKDEV02350,20,6,9,0.3,True
FKDEV02351,3,0,0,0.0,False
FKDEV02352,2,1,0,0.5,True
FKDEV02353,7,0,0,0.0,False
FKDEV02354,1,0,0,0.0,False
FKDEV02355,17,0,10,0.0,False
FKDEV02356,10,0,0,0.0,False
FKDEV02357,7,1,4,0.1429,False
FKDEV02358,4,0,1,0.0,False
FKDEV02359,1,0,0,0.0,False
FKDEV02360,18,0,0,0.0,False
FKDEV02361,7,1,4,0.1429,False
FKDEV02362,5,0,0,0.0,False
FKDEV02363,16,2,4,0.125,False
FKDEV02364,9,3,0,0.3333,True
FKDEV02365,8,1,1,0.125,False
FKDEV02366,1,0,0,0.0,False
FKDEV02367,6,1,3,0.1667,False
FKDEV02368,12,0,2,0.0,False
FKDEV02369,3,0,0,0.0,False
FKDEV02370,1,0,0,0.0,False
FKDEV02371,1,0,0,0.0,False
FKDEV02372,11,0,0,0.0,False
FKDEV02373,25,1,3,0.04,False
FKDEV02374,1,0,0,0.0,False
FKDEV02375,127,12,99,0.0945,False
FKDEV02376,2,0,0,0.0,False
FKDEV02377,4,0,0,0.0,False
FKDEV02378,1,0,0,0.0,False
FKDEV02379,3,0,2,0.0,False
FKDEV02380,12,1,3,0.0833,False
FKDEV02381,17,0,14,0.0,False
FKDEV02382,1,0,0,0.0,False
FKDEV02383,1,0,0,0.0,False
FKDEV02384,10,0,2,0.0,False
FKDEV02385,1,0,0,0.0,False
FKDEV02386,3,1,2,0.3333,True
FKDEV02387,2,0,1,0.0,False
FKDEV02388,12,0,0,0.0,False
FKDEV02389,3,0,2,0.0,False
FKDEV02390,8,1,2,0.125,False
FKDEV02391,12,1,9,0.0833,False
FKDEV02392,9,4,5,0.4444,True
FKDEV02393,3,0,2,0.0,False
FKDEV02394,1,1,0,1.0,True
FKDEV02395,26,3,21,0.1154,False
FKDEV02396,1,1,0,1.0,True
FKDEV02397,10,0,3,0.0,False
FKDEV02398,4,0,2,0.0,False
FKDEV02399,7,1,5,0.1429,False
FKDEV02400,2,0,2,0.0,False
FKDEV02401,2,0,1,0.0,False
FKDEV02402,3,0,1,0.0,False
FKDEV02403,1,0,0,0.0,False
FKDEV02404,13,2,5,0.1538,False
FKDEV02405,7,0,2,0.0,False
FKDEV02406,3,0,0,0.0,False
FKDEV02407,7,0,4,0.0,False
FKDEV02408,2,1,1,0.5,True
FKDEV02409,4,0,2,0.0,False
FKDEV02410,7,2,4,0.2857,True
FKDEV02411,2,0,0,0.0,False
FKDEV02412,29,0,22,0.0,False
FKDEV02413,1,0,1,0.0,False
FKDEV02414,6,1,3,0.1667,False
FKDEV02415,1,0,1,0.0,False
FKDEV02416,3,1,1,0.3333,True
FKDEV02417,2,0,0,0.0,False
FKDEV02418,11,0,0,0.0,False
FKDEV02419,21,1,13,0.0476,False
FKDEV02420,1,0,0,0.0,False
FKDEV02421,25,1,15,0.04,False
FKDEV02422,3,1,1,0.3333,True
FKDEV02423,3,0,0,0.0,False
FKDEV02424,2,0,1,0.0,False
FKDEV02425,2,0,1,0.0,False
FKDEV02426,3,0,0,0.0,False
FKDEV02427,1,0,0,0.0,False
FKDEV02428,1,0,0,0.0,False
FKDEV02429,4,0,0,0.0,False
FKDEV02430,492,205,259,0.4167,True
FKDEV02431,3,2,0,0.6667,True
FKDEV02432,1,0,0,0.0,False
FKDEV02433,2,0,0,0.0,False
FKDEV02434,1,0,0,0.0,False
FKDEV02435,15,3,11,0.2,False
FKDEV02436,74,10,63,0.1351,False
FKDEV02437,1,0,0,0.0,False
FKDEV02438,2,0,0,0.0,False
FKDEV02439,13,7,2,0.5385,True
FKDEV02440,1,0,0,0.0,False
FKDEV02441,19,6,6,0.3158,True
FKDEV02442,5,0,0,0.0,False
FKDEV02443,1,0,0,0.0,False
FKDEV02444,8,0,4,0.0,False
FKDEV02445,1,0,0,0.0,False
FKDEV02446,8,1,0,0.125,False
FKDEV02447,2,0,2,0.0,False
FKDEV02448,29,3,10,0.1034,False
FKDEV02449,17,1,7,0.0588,False
FKDEV02450,1,0,1,0.0,False
FKDEV02451,3,0,1,0.0,False
FKDEV02452,1,0,1,0.0,False
FKDEV02453,1,0,1,0.0,False
FKDEV02454,4,0,4,0.0,False
FKDEV02455,2,2,0,1.0,True
FKDEV02456,44,28,13,0.6364,True
FKDEV02457,7,2,0,0.2857,True
FKDEV02458,9,5,3,0.5556,True
FKDEV02459,3,2,1,0.6667,True
FKDEV02460,1,1,0,1.0,True
FKDEV02461,9,1,8,0.1111,False
FKDEV02462,3,1,2,0.3333,True
FKDEV02463,1,1,0,1.0,True
FKDEV02464,7,2,5,0.2857,True
FKDEV02465,1,1,0,1.0,True
FKDEV02466,14,3,4,0.2143,False
FKDEV02467,1,1,0,1.0,True
FKDEV02468,1,1,0,1.0,True
FKDEV02469,1,1,0,1.0,True
FKDEV02470,1,1,0,1.0,True
FKDEV02471,4,3,1,0.75,True
FKDEV02472,1,0,0,0.0,False
FKDEV02473,7,0,1,0.0,False
FKDEV02474,9,3,6,0.3333,True
FKDEV02475,2,1,1,0.5,True
FKDEV02476,1,1,0,1.0,True
FKDEV02477,25,0,0,0.0,False
FKDEV02478,1,0,0,0.0,False
FKDEV02479,1,1,0,1.0,True
FKDEV02480,1,1,0,1.0,True
FKDEV02481,9,0,0,0.0,False
FKDEV02482,1,0,0,0.0,False
FKDEV02483,77,0,0,0.0,False
FKDEV02484,45,6,38,0.1333,False
FKDEV02485,2,0,0,0.0,False
FKDEV02486,7,1,5,0.1429,False
FKDEV02487,17,7,7,0.4118,True
FKDEV02488,22,8,11,0.3636,True
FKDEV02489,5,0,0,0.0,False
FKDEV02490,53,4,46,0.0755,False
FKDEV02491,16,7,7,0.4375,True
FKDEV02492,4,0,2,0.0,False
FKDEV02493,18,4,11,0.2222,False
FKDEV02494,11,1,2,0.0909,False
FKDEV02495,99,36,48,0.3636,True
FKDEV02496,1,0,0,0.0,False
FKDEV02497,38,5,32,0.1316,False
FKDEV02498,4,0,0,0.0,False
FKDEV02499,7,1,4,0.1429,False
FKDEV02500,2,0,1,0.0,False
FKDEV02501,2,0,1,0.0,False
FKDEV02502,7,0,4,0.0,False
FKDEV02503,108,13,93,0.1204,False
FKDEV02504,10,0,0,0.0,False
FKDEV02505,8,0,5,0.0,False
FKDEV02506,19,1,4,0.0526,False
FKDEV02507,4,0,1,0.0,False
FKDEV02508,1,0,0,0.0,False
FKDEV02509,24,2,16,0.0833,False
FKDEV02510,62,17,0,0.2742,True
FKDEV02511,1,0,0,0.0,False
FKDEV02512,2,0,0,0.0,False
FKDEV02513,4,0,2,0.0,False
FKDEV02514,4,0,0,0.0,False
FKDEV02515,12,4,5,0.3333,True
FKDEV02516,23,5,12,0.2174,False
FKDEV02517,5,2,2,0.4,True
FKDEV02518,4,0,2,0.0,False
FKDEV02519,38,4,29,0.1053,False
FKDEV02520,51,21,25,0.4118,True
FKDEV02521,2,0,0,0.0,False
FKDEV02522,6,1,4,0.1667,False
FKDEV02523,87,10,73,0.1149,False
FKDEV02524,59,15,40,0.2542,True
FKDEV02525,181,73,92,0.4033,True
FKDEV02526,2,0,1,0.0,False
FKDEV02527,2,0,0,0.0,False
FKDEV02528,8,1,1,0.125,False
FKDEV02529,2,0,1,0.0,False
FKDEV02530,81,22,50,0.2716,True
FKDEV02531,41,9,20,0.2195,False
FKDEV02532,28,4,20,0.1429,False
FKDEV02533,12,4,7,0.3333,True
FKDEV02534,31,16,12,0.5161,True
FKDEV02535,6,2,3,0.3333,True
FKDEV02536,2,0,0,0.0,False
FKDEV02537,6,1,2,0.1667,False
FKDEV02538,84,16,63,0.1905,False
FKDEV02539,2,0,0,0.0,False
FKDEV02540,2,0,1,0.0,False
FKDEV02541,10,3,2,0.3,True
FKDEV02542,5,1,2,0.2,False
FKDEV02543,1,0,0,0.0,False
FKDEV02544,24,5,12,0.2083,False
FKDEV02545,6,0,2,0.0,False
FKDEV02546,3,0,2,0.0,False
FKDEV02547,21,2,16,0.0952,False
FKDEV02548,13,0,10,0.0,False
FKDEV02549,2,0,0,0.0,False
FKDEV02550,34,2,29,0.0588,False
FKDEV02551,57,1,8,0.0175,False
FKDEV02552,11,2,4,0.1818,False
FKDEV02553,20,4,15,0.2,False
FKDEV02554,31,7,10,0.2258,False
FKDEV02555,12,1,4,0.0833,False
FKDEV02556,71,2,50,0.0282,False
FKDEV02557,14,7,2,0.5,True
FKDEV02558,2,0,0,0.0,False
FKDEV02559,1,0,0,0.0,False
FKDEV02560,19,9,6,0.4737,True
FKDEV02561,1,0,0,0.0,False
FKDEV02562,1,1,0,1.0,True
FKDEV02563,4,0,0,0.0,False
FKDEV02564,1,0,0,0.0,False
FKDEV02565,2,0,0,0.0,False
FKDEV02566,2,0,1,0.0,False
FKDEV02567,7,0,0,0.0,False
FKDEV02568,6,1,4,0.1667,False
FKDEV02569,10,1,8,0.1,False
FKDEV02570,1,0,0,0.0,False
FKDEV02571,6,0,0,0.0,False
FKDEV02572,1,0,0,0.0,False
FKDEV02573,3,0,0,0.0,False
FKDEV02574,46,12,34,0.2609,True
FKDEV02575,8,2,6,0.25,False
FKDEV02576,27,9,18,0.3333,True
FKDEV02577,4,1,3,0.25,False
FKDEV02578,2,2,0,1.0,True
FKDEV02579,3,0,3,0.0,False
FKDEV02580,3,1,1,0.3333,True
FKDEV02581,11,1,10,0.0909,False
FKDEV02582,2,0,2,0.0,False
FKDEV02583,136,73,60,0.5368,True
FKDEV02584,3,0,2,0.0,False
FKDEV02585,1,0,0,0.0,False
FKDEV02586,9,3,6,0.3333,True
FKDEV02587,4,0,0,0.0,False
FKDEV02588,3,0,0,0.0,False
FKDEV02589,28,11,17,0.3929,True
FKDEV02590,1,0,1,0.0,False
FKDEV02591,3,3,0,1.0,True
FKDEV02592,9,3,4,0.3333,True
FKDEV02593,26,5,21,0.1923,False
FKDEV02594,1,0,1,0.0,False
FKDEV02595,10,1,9,0.1,False
FKDEV02596,3,0,3,0.0,False
FKDEV02597,21,17,4,0.8095,True
FKDEV02598,9,1,8,0.1111,False
FKDEV02599,5,0,5,0.0,False
FKDEV02600,6,1,4,0.1667,False
FKDEV02601,122,88,21,0.7213,True
FKDEV02602,12,2,10,0.1667,False
FKDEV02603,4,0,4,0.0,False
FKDEV02604,14,3,11,0.2143,False
FKDEV02605,1,0,1,0.0,False
FKDEV02606,3,1,2,0.3333,True
FKDEV02607,24,7,17,0.2917,True
FKDEV02608,2,1,1,0.5,True
FKDEV02609,5,1,4,0.2,False
FKDEV02610,10,7,3,0.7,True
FKDEV02611,1,1,0,1.0,True
FKDEV02612,24,0,19,0.0,False
FKDEV02613,3,0,3,0.0,False
FKDEV02614,18,8,10,0.4444,True
FKDEV02615,8,2,6,0.25,False
FKDEV02616,26,1,25,0.0385,False
FKDEV02617,6,0,6,0.0,False
FKDEV02618,4,0,4,0.0,False
FKDEV02619,1,0,0,0.0,False
FKDEV02620,11,4,4,0.3636,True
FKDEV02621,41,2,28,0.0488,False
FKDEV02622,14,4,10,0.2857,True
FKDEV02623,6,0,5,0.0,False
FKDEV02624,18,4,14,0.2222,False
FKDEV02625,1,0,1,0.0,False
FKDEV02626,13,3,10,0.2308,False
FKDEV02627,5,3,1,0.6,True
FKDEV02628,7,3,4,0.4286,True
FKDEV02629,5,1,4,0.2,False
FKDEV02630,23,13,10,0.5652,True
FKDEV02631,16,5,11,0.3125,True
FKDEV02632,1,0,1,0.0,False
FKDEV02633,7,2,5,0.2857,True
FKDEV02634,10,1,9,0.1,False
FKDEV02635,7,1,6,0.1429,False
FKDEV02636,2,0,2,0.0,False
FKDEV02637,2,2,0,1.0,True
FKDEV02638,2,0,2,0.0,False
FKDEV02639,4,0,4,0.0,False
FKDEV02640,9,1,7,0.1111,False
FKDEV02641,25,3,22,0.12,False
FKDEV02642,3,1,2,0.3333,True
FKDEV02643,3,0,3,0.0,False
FKDEV02644,4,4,0,1.0,True
FKDEV02645,4,1,3,0.25,False
FKDEV02646,1,1,0,1.0,True
FKDEV02647,8,0,5,0.0,False
FKDEV02648,4,2,2,0.5,True
FKDEV02649,6,0,6,0.0,False
FKDEV02650,1,0,1,0.0,False
FKDEV02651,9,1,8,0.1111,False
FKDEV02652,11,3,8,0.2727,True
FKDEV02653,24,0,20,0.0,False
FKDEV02654,1,0,1,0.0,False
FKDEV02655,1,0,0,0.0,False
FKDEV02656,3,0,3,0.0,False
FKDEV02657,1,0,0,0.0,False
FKDEV02658,10,0,10,0.0,False
FKDEV02659,7,4,3,0.5714,True
FKDEV02660,1,0,1,0.0,False
FKDEV02661,30,3,26,0.1,False
FKDEV02662,1,0,1,0.0,False
FKDEV02663,2,0,1,0.0,False
FKDEV02664,13,4,9,0.3077,True
FKDEV02665,1,0,0,0.0,False
FKDEV02666,2,1,1,0.5,True
FKDEV02667,3,0,3,0.0,False
FKDEV02668,21,3,18,0.1429,False
FKDEV02669,8,1,7,0.125,False
FKDEV02670,30,9,19,0.3,True
FKDEV02671,3,0,3,0.0,False
FKDEV02672,2,1,1,0.5,True
FKDEV02673,2,1,1,0.5,True
FKDEV02674,1,1,0,1.0,True
FKDEV02675,20,5,15,0.25,False
FKDEV02676,9,3,5,0.3333,True
FKDEV02677,13,10,3,0.7692,True
FKDEV02678,1,0,1,0.0,False
FKDEV02679,11,3,8,0.2727,True
FKDEV02680,6,0,5,0.0,False
FKDEV02681,2,0,2,0.0,False
FKDEV02682,2,1,1,0.5,True
FKDEV02683,6,1,3,0.1667,False
FKDEV02684,5,1,3,0.2,False
FKDEV02685,1,1,0,1.0,True
FKDEV02686,25,4,21,0.16,False
FKDEV02687,1,0,1,0.0,False
FKDEV02688,11,1,10,0.0909,False
FKDEV02689,1,1,0,1.0,True
FKDEV02690,7,0,6,0.0,False
FKDEV02691,7,5,2,0.7143,True
FKDEV02692,18,1,16,0.0556,False
FKDEV02693,8,1,5,0.125,False
FKDEV02694,13,2,11,0.1538,False
FKDEV02695,10,2,7,0.2,False
FKDEV02696,15,6,9,0.4,True
FKDEV02697,24,3,21,0.125,False
FKDEV02698,26,3,23,0.1154,False
FKDEV02699,8,2,6,0.25,False
FKDEV02700,1,0,1,0.0,False
FKDEV02701,2,0,2,0.0,False
FKDEV02702,1,0,1,0.0,False
FKDEV02703,8,2,6,0.25,False
FKDEV02704,3,1,2,0.3333,True
FKDEV02705,1,1,0,1.0,True
FKDEV02706,28,12,16,0.4286,True
FKDEV02707,2,0,2,0.0,False
FKDEV02708,3,1,2,0.3333,True
FKDEV02709,13,1,12,0.0769,False
FKDEV02710,1,0,1,0.0,False
FKDEV02711,3,0,3,0.0,False
FKDEV02712,8,0,8,0.0,False
FKDEV02713,20,5,13,0.25,False
