junction_name_final,lat_mean,lon_mean,violation_volume,repeat_offender_density,mean_blockage_severity,enforcement_failure_rate,peak_hour_share,betweenness,vol_norm,repeat_norm,blockage_norm,enforce_norm,centrality_norm,peak_norm,PIS,rank,action_type,vehicle_hours_lost_per_day,loss_INR_per_day
"BTP022 - Marenahalli Junction, Vijayanagar",12.968779866920466,77.53673460275871,1157,0.025717111770524232,2.3491789109766636,0.591184,0.015557476231633534,0.000780596070492759,0.020726503388675727,0.051434223541048464,0.14172666108094528,0.591184,0.012059786372230265,0.015557476231633534,0.1353,300,Monitor,37.75,5662.5
3rd D Cross,13.02396216293511,77.63469086730632,63,0.0,3.026984126984127,0.52381,0.047619047619047616,5.068658476004383e-06,0.0011116290744791482,0.0,0.2548513146565997,0.52381,7.830802732048101e-05,0.047619047619047616,0.1346,301,Monitor,2.6486,397.29
BTP225 - Geetha Junction,12.928338116027875,77.58587362578398,287,0.0036363636363636364,2.8111498257839718,0.557491,0.024390243902439025,5.741680213159033e-05,0.005127837343565102,0.007272727272727273,0.21882889999176164,0.557491,0.0008870584852502379,0.024390243902439025,0.1327,302,Monitor,11.2056,1680.84
"BTP198 - 9th Cross, 8th Main, JP Nagar",12.910339621428571,77.59572164285714,14,0.0,2.892857142857143,0.571429,0.0,7.075273444821763e-05,0.00023308351561659557,0.0,0.23246572620703354,0.571429,0.0010930914143060075,0.0,0.1324,303,Monitor,0.5625,84.38
6th Main Road,12.994936970194802,77.5913526504248,548,0.0038095238095238095,2.30948905109489,0.594891,0.10401459854014598,0.0006701311156540996,0.00980743715709829,0.007619047619047619,0.1351024841882988,0.594891,0.010353162668460732,0.10401459854014598,0.1317,304,Monitor,17.5778,2636.67
Mahaveer Road,12.876055715,77.61634803166666,60,0.0,2.6966666666666668,0.516667,0.11666666666666667,0.0002794776999563779,0.0010578405708753184,0.0,0.1997218358831711,0.516667,0.004317779046912907,0.11666666666666667,0.1298,305,Monitor,2.2472,337.08
"BTP070 - Cholurpalya Junction, Magadi Road",12.973484256997908,77.550805919489,2272,0.013712047012732615,2.009330985915493,0.607394,0.04753521126760563,0.00011680493099017718,0.04071789722809912,0.02742409402546523,0.0850065623224745,0.607394,0.0018045729003931775,0.04753521126760563,0.1287,306,Monitor,63.4056,9510.84
BTP047 - Vidhan Soudha Metro Station,12.979835985,77.59251278949999,200,0.0,3.042,0.495,0.01,0.0005838381742880843,0.00356797073905404,0.0,0.25735744089012513,0.495,0.009019983476758421,0.01,0.1285,307,Monitor,8.45,1267.5
Amruth Nagar Main Road,12.888541892244612,77.56274660576328,387,0.002702702702702703,2.429198966408269,0.555556,0.041343669250646,0.004263458438464502,0.006920787463692761,0.005405405405405406,0.15508188590958594,0.555556,0.0658681229874847,0.041343669250646,0.1279,308,Monitor,13.0569,1958.54
22C Main Road,12.917984649603175,77.64963380396824,252,0.0,2.8706349206349207,0.515873,0.031746031746031744,4.206288962339145e-07,0.004500304801520422,0.0,0.22875687131598121,0.515873,6.498488555503273e-06,0.031746031746031744,0.1274,309,Monitor,10.0472,1507.08
"BTP163 - 16th Main Road, BTM Layout",12.91499527445055,77.60852014148351,364,0.014619883040935672,2.95989010989011,0.409341,0.09615384615384616,6.37469575235762e-06,0.006508408936063399,0.029239766081871343,0.24365342585092242,0.409341,9.848559564598745e-05,0.09615384615384616,0.1272,310,Monitor,14.9639,2244.58
"BTP115 - Sahasra Hospital, Jayanagar",12.91728404702033,77.5738125694776,362,0.01892744479495268,2.633977900552486,0.491713,0.008287292817679558,0.0030262766169789923,0.006472549933660846,0.03785488958990536,0.18925917672642328,0.491713,0.046754334134687284,0.008287292817679558,0.1263,311,Monitor,13.2431,1986.46
"BTP190 - 36th Cross, 4th Main, Jayanagar",12.922585208123428,77.5812768107059,145,0.0,2.267586206896552,0.655172,0.0,7.884138750677764e-06,0.0025818481729838277,0.0,0.1281089635988682,0.655172,0.000121805672173286,0.0,0.1246,312,Monitor,4.5667,685.0
Dinnur Main Road,13.022632567999999,77.60114558000001,25,0.0,2.9240000000000004,0.44,0.0,0.004694308163703486,0.000430308028830638,0.0,0.23766342141863706,0.44,0.07252451781360297,0.0,0.1209,313,Monitor,1.0153,152.3
"BTP112 - 14th Cross, KR Road",12.92934653,77.57320882,10,0.0,3.29,0.4,0.0,9.705097740609421e-05,0.00016136551081148923,0.0,0.2987482614742698,0.4,0.001499385019956361,0.0,0.1199,314,Monitor,0.4569,68.54
"BTP178 - 18th Main, Marenahalli",12.91689827142857,77.58956701428572,7,0.0,3.0,0.428571,0.0,0.0014570997825201094,0.0001075770072076595,0.0,0.2503477051460361,0.428571,0.0225114022020672,0.0,0.1166,315,Monitor,0.2917,43.76
2nd Road,12.978188381044044,77.7147505542003,70,0.0,3.0214285714285714,0.414286,0.0,0.0009491402106894845,0.0012371355828880843,0.0,0.25392410093383666,0.414286,0.014663702023228399,0.0,0.1147,316,Monitor,2.9375,440.62
BTP009 - Prakash Nagar Junction,12.992517874427481,77.55763266068702,262,0.012875536480686695,2.622900763358779,0.427481,0.015267175572519083,0.0030569747551717416,0.004679599813533187,0.02575107296137339,0.187410419475735,0.427481,0.04722860373790993,0.015267175572519083,0.1142,317,Monitor,9.5444,1431.66
3rd B Cross,13.0697104,77.557175,10,0.0,2.93,0.3,0.2,0.0005872280325660567,0.00016136551081148923,0.0,0.23866481223922115,0.3,0.009072354950571602,0.2,0.1137,318,Monitor,0.4069,61.04
New road,12.987564518871517,77.68954794383687,38,0.0,2.1052631578947367,0.105263,0.6842105263157895,0.005006466383544008,0.0006633915444472334,0.0,0.10101749505892688,0.105263,0.07734719318684176,0.6842105263157895,0.1123,319,Monitor,1.1111,166.66
Kachohalli Main Road,13.008323309523808,77.48431117142857,21,0.0,2.2761904761904765,0.571429,0.0,0.00023148528817997874,0.0003585900240255316,0.0,0.1295450029803299,0.571429,0.003576322286637234,0.0,0.1121,320,Monitor,0.6639,99.58
2nd Main Road,13.001379425185185,77.65286953555555,135,0.05405405405405406,2.725925925925926,0.296296,0.02962962962962963,0.0,0.002402553160971062,0.10810810810810811,0.20460516148972335,0.296296,0.0,0.02962962962962963,0.1106,321,Monitor,5.1111,766.67
"BTP033 - Sophia High School, Sankey Road",12.990444546153846,77.58866545673077,208,0.05063291139240506,2.1826923076923075,0.336538,0.12980769230769232,0.0003375369340111269,0.0037114067486642525,0.10126582278481013,0.11394030170108055,0.336538,0.005214762757314616,0.12980769230769232,0.108,322,Monitor,6.3056,945.84
"BTP113 - 27th Cross, Pai Vista, KR Road",12.9175333703125,77.5731112515625,128,0.01680672268907563,2.35703125,0.460938,0.0078125,0.0012077210756175406,0.002277046652562126,0.03361344537815126,0.14303720445062584,0.460938,0.018658636290589423,0.0078125,0.1077,323,Monitor,4.1903,628.54
BGS Flyover,12.967981871428572,77.58159671428572,7,0.0,4.057142857142857,0.142857,0.0,8.90416089128984e-05,0.0001075770072076595,0.0,0.4267832306775282,0.142857,0.0013756446161090304,0.0,0.1069,324,Monitor,0.3944,59.16
Devarachikkanahalli Road,12.88152205,77.60979891111111,18,0.0,2.0999999999999996,0.555556,0.0,0.0004878786549981082,0.0003048015204217019,0.0,0.10013908205841443,0.555556,0.007537460893358155,0.0,0.1042,325,Monitor,0.525,78.75
Velankani Drive,12.851502693377483,77.65839331986754,151,0.022222222222222223,1.9211920529801325,0.496689,0.046357615894039736,6.012826566413044e-06,0.0026894251801914872,0.044444444444444446,0.07029630925954927,0.496689,9.289491277920131e-05,0.046357615894039736,0.1028,326,Monitor,4.0292,604.38
Ranka Colony Road,12.9005562,77.6076074,1,0.0,4.5,0.0,0.0,0.0003851151535928767,0.0,0.0,0.5006954102920723,0.0,0.005949820472586946,0.0,0.1007,327,Monitor,0.0625,9.38
BTP100 - Richmond Circle,12.962800310526315,77.59827016480263,304,0.03614457831325301,2.126315789473684,0.394737,0.03618421052631579,0.00031833002795622276,0.005432638863986804,0.07228915662650602,0.10453114706097649,0.394737,0.0049180264648203175,0.03618421052631579,0.1,328,Monitor,8.9778,1346.67
Paduka Mandira Road,12.906358171000216,77.53266608481819,11,0.0,1.6090909090909091,0.636364,0.0,2.4088946347268657e-07,0.0001792950120127658,0.0,0.01820710582880264,0.636364,3.7216116998486913e-06,0.0,0.0991,329,Monitor,0.2458,36.87
5th C Cross Road,12.912503851612902,77.60772105967742,62,0.0,2.6048387096774195,0.354839,0.016129032258064516,0.0,0.0010936995732778714,0.0,0.18439589034949977,0.354839,0.0,0.016129032258064516,0.092,330,Monitor,2.2431,336.46
BTP181 - Bileka Halli Junction,12.9019944125,77.60112085,8,0.0,2.9875000000000003,0.25,0.0,0.0027689361774683153,0.00012550650840893607,0.0,0.24826147426981926,0.25,0.04277856376797827,0.0,0.0915,331,Monitor,0.3319,49.78
9th Main Road,12.925555153846155,77.5166635923077,13,0.0,3.4615384615384617,0.153846,0.0,1.6177877964726499e-06,0.000215154014415319,0.0,0.32737776826789344,0.153846,2.4993944958940547e-05,0.0,0.0886,332,Monitor,0.625,93.75
Lake Road,12.87241525,77.58354474999999,2,0.0,1.8,0.5,0.0,0.002042971091605136,1.792950120127658e-05,0.0,0.05006954102920724,0.5,0.03156279650991217,0.0,0.0882,333,Monitor,0.05,7.5
12th Cross Road,12.924727244444444,77.48522580000001,9,0.0,2.4000000000000004,0.111111,0.3333333333333333,0.0022954184316380574,0.00014343600961021265,0.0,0.15020862308762178,0.111111,0.035462971140708045,0.3333333333333333,0.0836,334,Monitor,0.3,45.0
Mysore Road,12.92522164117647,77.4987947117647,17,0.0,1.9882352941176473,0.294118,0.0,0.002871617270838886,0.0002868720192204253,0.0,0.08148572363576867,0.294118,0.04436493102926158,0.0,0.0649,335,Monitor,0.4694,70.41
14th Cross Road,13.0377251,77.6099868,2,0.0,3.0,0.0,0.0,0.0013188003846745244,1.792950120127658e-05,0.0,0.2503477051460361,0.0,0.02037475143418288,0.0,0.0521,336,Monitor,0.0833,12.5
